"";"Species";"Class";"Damage cost";"Management cost";"Red List Category";"Phylogenetic distinctiveness score";"Phylogenetic distinctiveness rank";"Diet distinctiveness score";"Activity distinctiveness score";"Mass distinctiveness score";"Functional distinctiveness score";"Functional distinctiveness rank";"threatened";"TOP25PO";"TOP25FO";"N_criteria"
"36085";"Atelerix albiventris";"MAMMALIA";NA;2,99974222324839e-05;"least concern";5,84242979241446;699;0,0511159311625909;0,000230354772328301;8,27202430827737e-05;0,017143002059334;238;0;1;1;2
"36181";"Atlantoxerus getulus";"MAMMALIA";NA;0,000134864443755961;"least concern";8,05254312061307;284;0,00328896894279224;0,00151184539391172;6,40090194394726e-05;0,00162160778538114;1773;0;1;0;1
"127405";"Equus ferus";"MAMMALIA";0,767224371545502;0,0103650259782827;"endangered";4,655454342363;1188;NA;NA;NA;NA;NA;0;1;0;1
"153392";"Glis glis";"MAMMALIA";NA;NA;"least concern";6,15333521762202;623;0,00755217999480324;0,0105721605604821;6,19159733354045e-05;0,00606208550954025;686;0;1;1;2
"166953";"Herpestes javanicus";"MAMMALIA";0,0219269899597082;0,465206604492895;"least concern";3,87909589437017;2181;0,0195718930358673;0,000420223467052952;7,99765708340273e-05;0,00669069769125143;633;0;0;1;1
"177089";"Hystrix brachyura";"MAMMALIA";NA;0,00866114032320051;"least concern";6,12467912130904;631;0,00130695731933447;0,000230354772328301;0,000142720311936608;0,000560010801199793;3424;0;1;0;1
"206477";"Macaca mulatta";"MAMMALIA";NA;0,0306941238850143;"least concern";3,78179853827191;2356;0,00709332572169123;0,00431731354070018;0,000128100898375364;0,00384624672025559;983;0;0;1;1
"228127";"Mustela erminea";"MAMMALIA";NA;0,0284358854392107;"least concern";3,94410806699492;2059;0,0637773040389707;0,000230354772328301;6,26541590467989e-05;0,0213567709901153;170;0;0;1;1
"228414";"Myocastor coypus";"MAMMALIA";203,972780380603;1,55704178462261;"least concern";4,5096008407304;1307;0,000381630947819962;0,000230354772328301;0,000126313446735032;0,000246099722294432;4647;0;1;0;1
"231518";"Nasua nasua";"MAMMALIA";NA;0,00198587191955182;"least concern";4,34021776058246;1486;0,0251844348619014;0,00431731354070018;0,000139884912662234;0,00988054443842127;439;0;0;1;1
"233309";"Neovison vison";"MAMMALIA";0,400490265562427;48,609306769107;"least concern";3,95531141831065;2034;0,051086774500541;0,000855956453590733;9,4816597743414e-05;0,0173458491839584;232;0;0;1;1
"235916";"Nyctereutes procyonoides";"MAMMALIA";NA;0,34770191997818;"least concern";4,88378970444312;1053;0,153682735867912;0,000230354772328301;0,000126630753986131;0,0513465737980755;33;0;1;1;2
